routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
components/print-invoice.tsx:112:          <th style="text-align:end">${t("common.total", "الإجمالي")}</th>
components/print-invoice.tsx:114:        <tbody>${items || `<tr><td colspan='4' style='padding:16px;text-align:center;color:#94a3b8'>${t("common.noItems", "لا توجد بنود")}</td></tr>`}</tbody>
components/print-invoice.tsx:134:          <Printer className="w-4 h-4 ms-1" /> {t("order.printInvoice", "طباعة الفاتورة")}
components/print-invoice.tsx:140:          {t("order.printA4", "طباعة فاتورة A4")}
components/print-invoice.tsx:144:          {t("order.printThermal", "إيصال حراري 80mm")}
components/role-daily-brief.tsx:120:    toast.success("تم نسخ التقرير اليومي");
components/role-daily-brief.tsx:133:    else toast.success("تم حفظ التقرير في جرس التنبيهات");
components/smart-alerts-feed.tsx:90:          التنبيهات الذكية
components/smart-alerts-feed.tsx:104:        {loading && <p className="text-xs text-muted-foreground text-center py-2">جاري الفحص...</p>}
components/station-board.tsx:61:      notes: `محطة: ${title}`,
components/station-board.tsx:64:    await (supabase as any).rpc("record_operation_event", { _process_key: "station_move", _process_name: `تحريك طلب في ${title}`, _source_type: "order", _source_id: id, _branch_id: movedOrder?.branch_id ?? null, _cash_account_id: null, _report_bucket: "operations/stations", _requires_notification: false, _data: { from_status: from, to_status: to, station, order_number: movedOrder?.order_number }, _output: { cash_impact: false, journal_required: false, appears_in_report: true } }).then(() => null);
components/station-board.tsx:68:        toast.success(r.assigned ? `تم التحديث وتوزيع ${r.assigned} قطعة كي` : "تم التحديث");
components/station-board.tsx:70:        toast.success("تم التحديث");
components/station-board.tsx:71:        toast.error(e instanceof Error ? e.message : "تعذر توزيع الكي تلقائياً");
components/station-board.tsx:74:      toast.success("تم التحديث");
components/station-board.tsx:97:            <div className="font-black text-lg">{t("order.orderNo", "طلب #{order}").replace("{order}", String(nextTask.order_number))} — {nextTask.customers?.full_name ?? t("station.common.customer")}</div>
components/station-page.tsx:59:      order_id: id, from_status: from, to_status: to, changed_by: user?.id, notes: `محطة: ${title}`,
components/station-page.tsx:64:        toast.success(r.assigned ? `تم التحديث وتوزيع ${r.assigned} قطعة كي` : "تم التحديث");
components/station-page.tsx:66:        toast.success("تم التحديث");
components/station-page.tsx:67:        toast.error(e instanceof Error ? e.message : "تعذر توزيع الكي تلقائياً");
components/station-page.tsx:70:      toast.success("تم التحديث");
components/station-timer.tsx:22:      {hours > 0 ? `${hours}س ${displayMin}د` : `${minutes}د`}
hooks/use-dashboard-stats.ts:53:        { key: "late", label: "طلبات متأخرة", count: late.length, href: "/orders", tone: "red" },
hooks/use-dashboard-stats.ts:54:        { key: "reclean", label: "مرتجعات غسيل", count: recleanUnits.length, href: "/stations/cleaning", tone: "red" },
hooks/use-dashboard-stats.ts:55:        { key: "qc", label: "مشاكل جودة", count: qcFailedUnits.length, href: "/stations/qc", tone: "red" },
hooks/use-dashboard-stats.ts:56:        { key: "nopieces", label: "طلبات بلا قطع", count: noPiecesOrders.length, href: "/orders", tone: "amber" },
hooks/use-dashboard-stats.ts:57:        { key: "nodriver", label: "جاهز بلا مندوب", count: readyNoDriver.length, href: "/live-map", tone: "amber" },
hooks/use-dashboard-stats.ts:58:        { key: "unpaid", label: "طلبات جاهزة غير مدفوعة", count: unpaidOut.length, href: "/receivables", tone: "amber" },
hooks/use-dashboard-stats.ts:59:        { key: "pickups", label: "استلامات تحتاج مندوب", count: pendingPickupsNoDriver.length, href: "/live-map", tone: "blue" },
hooks/use-server-fn.ts:13:      const message = error?.message || 'حدث خطأ غير متوقع';
hooks/use-server-fn.ts:21:  // نربط حالة التحميل بالدالة نفسها لكي يمكن الوصول إليها كـ fn.isLoading
lib/admin-api.ts:12:  if (error) throw new Error(typeof error === "string" ? error : (error as any).message ?? "خطأ غير متوقع");
lib/driver-assignment.ts:75:  if (!totalTasks) return { assigned: 0, drivers: ds.length, tasks: 0, blockedNoLocation: 0, message: "لا توجد مهام مفتوحة للتوزيع الآن" };
lib/driver-assignment.ts:76:  if (!ds.length) return { assigned: 0, drivers: 0, tasks: totalTasks, blockedNoLocation: noLocationTasks, message: `يوجد ${totalTasks} مهمة لكن لا يوجد مندوب نشط. أضف مندوب أو فعّل مندوب من الموظفين.` };
lib/driver-assignment.ts:77:  if (!assignableTasks.length) return { assigned: 0, drivers: ds.length, tasks: totalTasks, blockedNoLocation: noLocationTasks, message: `يوجد ${totalTasks} مهمة لكنها بلا موقع واضح. سجل موقع العميل أو العنوان أولًا.` };
lib/driver-assignment.ts:127:    ? `تم توزيع ${assigned} من ${totalTasks} مهمة على ${ds.length} مندوب${blocked ? `، وباقي ${blocked} بلا موقع واضح` : ""}`
lib/driver-assignment.ts:128:    : (noLocationTasks ? `لم يتم التوزيع: ${noLocationTasks} مهمة بلا موقع واضح` : "لا توجد مهام قابلة للتوزيع الآن");
lib/format.ts:1:export function fmtMoney(n: number | string | null | undefined, currency = "جنيه") {
lib/format.ts:17:  received: "تم الاستلام",
lib/format.ts:18:  cleaning: "تنظيف",
lib/format.ts:19:  ironing: "كي",
lib/format.ts:20:  packing: "تغليف",
lib/format.ts:21:  ready: "جاهز للتسليم",
lib/format.ts:22:  out_for_delivery: "خرج للتسليم",
lib/format.ts:23:  delivered: "تم التسليم",
lib/format.ts:24:  cancelled: "ملغي",
lib/format.ts:28:  paid: "مدفوع",
lib/format.ts:29:  unpaid: "غير مدفوع",
lib/format.ts:33:  cash: "نقدي",
lib/format.ts:35:  cod_cash: "دفع عند الاستلام - نقدي",
lib/format.ts:36:  cod_instapay: "دفع عند الاستلام - InstaPay",
lib/format.ts:40:  walk_in: "داخلي",
lib/format.ts:41:  delivery: "توصيل",
lib/format.ts:45:  cleaning: "تنظيف",
lib/format.ts:46:  ironing: "كي",
lib/format.ts:47:  both: "تنظيف وكي",
lib/geo.ts:35:  if (km < 1) return `${Math.round(km * 1000)} م`;
lib/geo.ts:36:  return `${km.toFixed(1)} كم`;
lib/geo.ts:40:  if (!dueIso) return { label: "بدون موعد", late: false, minutes: null as number | null };
lib/geo.ts:42:  if (!Number.isFinite(due)) return { label: "موعد غير صالح", late: false, minutes: null as number | null };
lib/geo.ts:45:  const unit = abs >= 60 ? `${Math.floor(abs / 60)}س ${abs % 60}د` : `${abs}د`;
lib/geo.ts:46:  if (diffMin < 0) return { label: `متأخر ${unit}`, late: true, minutes: diffMin };
lib/geo.ts:47:  return { label: `متبقي ${unit}`, late: false, minutes: diffMin };
lib/i18n-internal.ts:4:  "order.printA4": "طباعة فاتورة A4",
lib/i18n-internal.ts:5:  "order.printThermal": "إيصال حراري 80mm",
lib/i18n-internal.ts:6:  "order.invoiceTitle": "فاتورة #",
lib/i18n-internal.ts:7:  "order.invoiceFooter": "شكراً لثقتكم — MJRH | نظام إدارة المغاسل",
lib/i18n-internal.ts:8:  "system.sendWhatsAppApi": "إرسال عبر WhatsApp API",
lib/i18n-internal.ts:9:  "system.toast.whatsappApiSent": "تم إرسال الرسالة عبر WhatsApp API بنجاح",
lib/i18n-internal.ts:10:  "accounting.guide.title": "طريقة الاستخدام المختصرة",
lib/i18n-internal.ts:11:  "accounting.guide.step1": "١) افتح رواتب الشهر واضغط جهّز رواتب الشهر لو الرواتب غير ظاهرة.",
lib/i18n-internal.ts:12:  "accounting.guide.step2": "٢) اضغط اعتماد كمصروف آجل ليظهر الراتب كمصروف حتى قبل الدفع.",
lib/i18n-internal.ts:13:  "accounting.guide.step3": "٣) عند الدفع اضغط صرف الرواتب فيخصم من الخزنة تلقائيًا.",
lib/i18n-internal.ts:14:  "motivate.title": "رسالة تشجيع",
lib/i18n-internal.ts:15:  "motivate.button": "يلا نكمل شغل 💪",
lib/i18n-internal.ts:16:  "accounting.btn.syncAdvances": "تسجيل السلف في الحسابات",
lib/i18n-internal.ts:17:  "accounting.payroll.itemsTitle": "بنود آخر الرواتب",
lib/i18n-internal.ts:18:  "accounting.payroll.salary": "راتب",
lib/i18n-internal.ts:19:  "accounting.payroll.daily": "يومي",
lib/i18n-internal.ts:20:  "accounting.payroll.commission": "عمولة",
lib/i18n-internal.ts:21:  "accounting.payroll.advances": "سلف",
lib/i18n-internal.ts:22:  "accounting.payroll.net": "صافي",
lib/i18n-internal.ts:23:  "common.draft": "مسودة",
lib/i18n-internal.ts:24:  "common.posted": "مُرحّل",
lib/i18n-internal.ts:25:  "system.missing": "ناقص",
lib/i18n-internal.ts:26:  "common.discount": "خصم %",
lib/i18n-internal.ts:27:  "common.tax": "الضريبة %",
lib/i18n-internal.ts:28:  "common.address": "العنوان",
lib/i18n-internal.ts:29:  "orders.due": "المطلوب",
lib/i18n-internal.ts:30:  "orders.createOrder": "إنشاء طلب وتأكيد",
lib/i18n-internal.ts:31:  "orders.walkin": "داخلي",
lib/i18n-internal.ts:32:  "orders.cash": "نقدي",
lib/i18n-internal.ts:33:  "orders.pickupArea": "منطقة الاستلام",
lib/i18n-internal.ts:34:  "orders.deliveryArea": "منطقة التسليم",
lib/i18n-internal.ts:35:  "orders.pickupAddress": "عنوان الاستلام",
lib/i18n-internal.ts:36:  "orders.deliveryAddress": "عنوان التسليم",
lib/i18n-internal.ts:37:  "orders.quickServices": "الخدمات السريعة",
lib/i18n-internal.ts:38:  "orders.quickServicesDetail": "اضغط الخدمة لإضافتها فورًا للفاتورة",
lib/i18n-internal.ts:39:  "orders.searchService": "ابحث عن خدمة",
lib/i18n-internal.ts:40:  "orders.noServices": "لا توجد خدمات مطابقة",
lib/i18n-internal.ts:41:  "driver.action.startPickup": "ابدأ بمهمة الاستلام",
lib/i18n-internal.ts:42:  "driver.action.noTasks": "لا توجد مهام عاجلة. لو أنت قريب من طلب استلام، خذه وابدأ.",
lib/i18n-internal.ts:43:  "driver.action.updateLocation": "حدّث موقعك أولًا",
lib/i18n-internal.ts:44:  "driver.action.updateLocationDetail": "اضغط زر موقعي عشان الخريطة والتوزيع يشتغلوا صح.",
lib/i18n-internal.ts:45:  "driver.action.assignedPickup": "عندك استلام مكلف به",
lib/i18n-internal.ts:46:  "driver.action.readyDelivery": "عندك تسليم جاهز",
lib/i18n-internal.ts:47:  "driver.action.codDelivery": "عندك تسليم مع تحصيل",
lib/i18n-internal.ts:48:  "driver.action.unassignedPickups": "يوجد استلامات غير مسندة",
lib/i18n-internal.ts:49:  "pickupStatus.pending": "بانتظار سائق",
lib/i18n-internal.ts:50:  "pickupStatus.assigned": "مُكلَّف",
lib/i18n-internal.ts:51:  "pickupStatus.picked_up": "تم الاستلام",
lib/i18n-internal.ts:52:  "pickupStatus.converted": "تحوَّل لطلب",
lib/i18n-internal.ts:53:  "pickupStatus.cancelled": "ملغي",
lib/i18n-internal.ts:54:  "driver.confirmPickup": "تأكيد الاستلام وإنشاء الطلب",
lib/i18n-internal.ts:55:  "driver.outForDelivery": "خرجت للتسليم",
lib/i18n-internal.ts:56:  "driver.confirmCodePlaceholder": "آخر 4 أرقام هاتف العميل",
